B C6 C6 C6 F4 F5 F4 C6 C#6 B E E E E E E G#4 C#4 G#4 E 
G#4 G5 C#4 B E E E E E E E F5 F5 F5 C#4 F5 C#4 C#4 C#4 C#4 
C#4 C#4 C#4 C#4 C#4 C#4 C4 E C5 E C6 E G5 E G5 G#5 E F5 F5 F5 
C5 C4 F5 G#5 C#5 G#5 C#4 C4 E C5 E C6 E G5 E E F4 C6 F4 B 
C#4 G#5 F5 E C6 E E E E E C6 F4 E C#4 G#5 C#5 C#4 C5 C5 C5 
E C4 E C5 F4 C#4 C#5 F4 F4 G#5 G#5 G5 B F5 B E E E E E 
B G#4 C#4 E G#4 G5 C5 B E E E E E E B F5 F5 F5 C#4 G#4 
G5 E E E E E E E E C#4 E E C5 E C6 G5 G5 E F4 F5 
F5 C5 G#5 G#5 C#4 E E C5 E C6 G5 G5 E C6 C6 G#5 C#5 G#5 G#5 E 
C6 E E E E E F4 F4 F4 C4 C#4 C#5 C5 C5 C5 E C#4 C#5 C#4 F5 
C#5 C#4 F5 F#5 C#4 C#4 C#4 F#5 C#4 C#4 F#5 F5 C#4 C#5 C#4 F5 C#5 C#4 F5 F#5 
C#4 C#4 C#4 F#5 C#4 C#4 F#5 F5 C#5 C5 C#5 C#4 F5 F#5 C#4 C#4 C#4 C#4 F#5 C#4 
C#5 C5 C#5 C#4 F5 F#5 C#4 C#4 C#4 C#4 F#5 C#4 C#4 C#4 E E E F5 E E 
E C#6 C6 E E E C6 E E E C5 E C6 G5 G5 C6 G#5 E C6 E 
E E E E E C6 F4 C4 C5 C5 G#7 
